Date : 2021-03-15 08:24:51
Directory : c:\dev\repos\Zanysound
Total : 268 files,  342669 codes, 1548 comments, 11612 blanks, all 355829 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         20 |    209,099 |          0 |         13 |    209,112 |
| XML              |         15 |     52,419 |         25 |         26 |     52,470 |
| YAML             |         12 |     46,468 |          0 |         51 |     46,519 |
| CSS              |         19 |     19,042 |         76 |      9,087 |     28,205 |
| JavaScript       |        167 |     14,413 |      1,115 |      2,045 |     17,573 |
| Markdown         |          3 |        291 |          0 |        148 |        439 |
| Java             |          6 |        259 |         50 |         39 |        348 |
| Groovy           |          6 |        250 |        232 |         55 |        537 |
| Objective-C      |          6 |        212 |          0 |         58 |        270 |
| Batch            |          2 |        154 |          0 |         51 |        205 |
| Shell Script     |          5 |         25 |         12 |         13 |         50 |
| Properties       |          4 |         16 |         38 |         15 |         69 |
| JavaScript React |          1 |         11 |          0 |          3 |         14 |
| C++              |          2 |         10 |          0 |          8 |         18 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        268 |    342,669 |      1,548 |     11,612 |    355,829 |
| __tests__                                                                                                                                               |          1 |          7 |          4 |          4 |         15 |
| android                                                                                                                                                 |         14 |        382 |        162 |         87 |        631 |
| android\app                                                                                                                                             |          9 |        259 |        138 |         49 |        446 |
| android\app\release                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| android\app\src                                                                                                                                         |          7 |        169 |         27 |         28 |        224 |
| android\app\src\debug                                                                                                                                   |          2 |         66 |          8 |          9 |         83 |
| android\app\src\debug\java                                                                                                                              |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com                                                                                                                          |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com\Zanysound                                                                                                             |          1 |         59 |          8 |          6 |         73 |
| android\app\src\main                                                                                                                                    |          5 |        103 |         19 |         19 |        141 |
| android\app\src\main\java                                                                                                                               |          2 |         74 |         17 |         14 |        105 |
| android\app\src\main\java\com                                                                                                                           |          2 |         74 |         17 |         14 |        105 |
| android\app\src\main\java\com\Zanysound                                                                                                              |          2 |         74 |         17 |         14 |        105 |
| android\app\src\main\res                                                                                                                                |          2 |         10 |          2 |          5 |         17 |
| android\app\src\main\res\values                                                                                                                         |          2 |         10 |          2 |          5 |         17 |
| android\gradle                                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                  |         30 |    291,924 |         96 |      9,096 |    301,116 |
| assets\fonts                                                                                                                                            |         30 |    291,924 |         96 |      9,096 |    301,116 |
| assets\fonts\Montserrat                                                                                                                                 |          1 |         81 |          0 |          9 |         90 |
| assets\fonts\fontawesome                                                                                                                                |         29 |    291,843 |         96 |      9,087 |    301,026 |
| assets\fonts\fontawesome\css                                                                                                                            |         18 |     18,961 |         76 |      9,078 |     28,115 |
| assets\fonts\fontawesome\metadata                                                                                                                       |          6 |    220,636 |          0 |          4 |    220,640 |
| assets\fonts\fontawesome\webfonts                                                                                                                       |          5 |     52,246 |         20 |          5 |     52,271 |
| ios                                                                                                                                                     |          7 |        212 |          1 |         35 |        248 |
| ios\Zanysound                                                                                                                                        |          6 |        161 |          1 |         20 |        182 |
| ios\ZanysoundTests                                                                                                                                   |          1 |         51 |          0 |         15 |         66 |
| ios\Zanysound\Images.xcassets                                                                                                                        |          2 |         44 |          0 |          1 |         45 |
| ios\Zanysound\Images.xcassets\AppIcon.appiconset                                                                                                     |          1 |         38 |          0 |          0 |         38 |
| src                                                                                                                                                     |        204 |     25,522 |      1,272 |      2,365 |     29,159 |
| src\api                                                                                                                                                 |          1 |        104 |          0 |         21 |        125 |
| src\auth                                                                                                                                                |          1 |        112 |          7 |         25 |        144 |
| src\components                                                                                                                                          |         46 |      3,581 |         86 |        425 |      4,092 |
| src\components\OptionList                                                                                                                               |          3 |         57 |          0 |         10 |         67 |
| src\components\Player                                                                                                                                   |          5 |        766 |         10 |         63 |        839 |
| src\components\PlayerPlaylistContainer                                                                                                                  |          2 |        178 |         27 |         32 |        237 |
| src\components\PlayerUI                                                                                                                                 |          2 |        167 |          0 |         13 |        180 |
| src\components\Song                                                                                                                                     |          1 |        248 |          1 |         29 |        278 |
| src\components\screens                                                                                                                                  |          7 |        489 |         31 |         69 |        589 |
| src\components\screens\CollectionScreen                                                                                                                 |          3 |         78 |          0 |         11 |         89 |
| src\consts                                                                                                                                              |          3 |         18 |          0 |          5 |         23 |
| src\errors                                                                                                                                              |          2 |         14 |          0 |          4 |         18 |
| src\helpers                                                                                                                                             |         11 |      1,279 |         24 |        292 |      1,595 |
| src\hooks                                                                                                                                               |          7 |        112 |          0 |         29 |        141 |
| src\i18n                                                                                                                                                |          2 |        204 |          0 |          7 |        211 |
| src\lib                                                                                                                                                 |         77 |     18,318 |      1,082 |      1,170 |     20,570 |
| src\lib\ytdl                                                                                                                                            |         77 |     18,318 |      1,082 |      1,170 |     20,570 |
| src\lib\ytdl\__AUTO_PATCHER__                                                                                                                           |         15 |      1,697 |        109 |        250 |      2,056 |
| src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__                                                                                        |          8 |      1,631 |         89 |        221 |      1,941 |
| src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib                                                                                    |          6 |      1,518 |         89 |        166 |      1,773 |
| src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__                                               |          5 |      1,452 |         77 |        147 |      1,676 |
| src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\m3u8stream                                    |          1 |         28 |         11 |          2 |         41 |
| src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\miniget                                       |          1 |         45 |          3 |         11 |         59 |
| src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\sax                                           |          2 |      1,369 |         63 |        131 |      1,563 |
| src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\timers                                        |          1 |         10 |          0 |          3 |         13 |
| src\lib\ytdl\__AUTO_PATCHER__\jscodeshift_scripts                                                                                                       |          2 |         41 |          8 |         16 |         65 |
| src\lib\ytdl\__AUTO_PATCHER__\shell_scripts                                                                                                             |          5 |         25 |         12 |         13 |         50 |
| src\lib\ytdl\lib                                                                                                                                        |         27 |      5,756 |        774 |        695 |      7,225 |
| src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__                                                                                                   |         18 |      4,042 |        451 |        447 |      4,940 |
| src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\m3u8stream                                                                                        |          1 |         28 |         11 |          2 |         41 |
| src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\miniget                                                                                           |          1 |         45 |          3 |         11 |         59 |
| src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\sax                                                                                               |          2 |      1,369 |         63 |        131 |      1,563 |
| src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\timers                                                                                            |          1 |         10 |          0 |          3 |         13 |
| src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib                                                                                            |         13 |      2,590 |        374 |        300 |      3,264 |
| src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.github                                                                                    |          6 |        194 |          0 |         45 |        239 |
| src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.github\workflows                                                                          |          6 |        194 |          0 |         45 |        239 |
| src\lib\ytdl\react_native_ytdl_test_app                                                                                                                 |         31 |     10,637 |        199 |        167 |     11,003 |
| src\lib\ytdl\react_native_ytdl_test_app\__tests__                                                                                                       |          1 |          7 |          4 |          4 |         15 |
| src\lib\ytdl\react_native_ytdl_test_app\android                                                                                                         |         13 |        372 |        162 |         92 |        626 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app                                                                                                     |          8 |        256 |        138 |         53 |        447 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src                                                                                                 |          7 |        164 |         27 |         30 |        221 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\debug                                                                                           |          2 |         65 |          8 |          9 |         82 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\debug\java                                                                                      |          1 |         59 |          8 |          6 |         73 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\debug\java\com                                                                                  |          1 |         59 |          8 |          6 |         73 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\debug\java\com\react_native_ytdl_test_app                                                       |          1 |         59 |          8 |          6 |         73 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main                                                                                            |          5 |         99 |         19 |         21 |        139 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\java                                                                                       |          2 |         67 |         17 |         13 |         97 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\java\com                                                                                   |          2 |         67 |         17 |         13 |         97 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\java\com\react_native_ytdl_test_app                                                        |          2 |         67 |         17 |         13 |         97 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\res                                                                                        |          2 |          8 |          2 |          4 |         14 |
| src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\res\values                                                                                 |          2 |          8 |          2 |          4 |         14 |
| src\lib\ytdl\react_native_ytdl_test_app\android\gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| src\lib\ytdl\react_native_ytdl_test_app\android\gradle\wrapper                                                                                          |          1 |          5 |          0 |          1 |          6 |
| src\lib\ytdl\react_native_ytdl_test_app\ios                                                                                                             |          7 |        197 |          0 |         35 |        232 |
| src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app                                                                                  |          6 |        146 |          0 |         20 |        166 |
| src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_appTests                                                                             |          1 |         51 |          0 |         15 |         66 |
| src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app\Base.lproj                                                                       |          1 |         42 |          0 |          1 |         43 |
| src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app\Images.xcassets                                                                  |          2 |         44 |          0 |          1 |         45 |
| src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app\Images.xcassets\AppIcon.appiconset                                               |          1 |         38 |          0 |          0 |         38 |
| src\misc                                                                                                                                                |         11 |        675 |         30 |        144 |        849 |
| src\models                                                                                                                                              |          8 |        320 |          0 |         58 |        378 |
| src\storage                                                                                                                                             |          1 |         11 |         10 |          7 |         28 |
| src\styles                                                                                                                                              |          4 |         49 |         14 |         11 |         74 |
| src\utils                                                                                                                                               |         30 |        725 |         19 |        167 |        911 |
| src\utils\api                                                                                                                                           |          8 |        275 |          4 |         59 |        338 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\dev\repos\Zanysound\.eslintrc.js                                                                                                                  | JavaScript       |          4 |          0 |          1 |          5 |
| c:\dev\repos\Zanysound\.prettierrc.js                                                                                                                | JavaScript       |          6 |          0 |          1 |          7 |
| c:\dev\repos\Zanysound\.watchmanconfig                                                                                                               | JSON             |          1 |          0 |          0 |          1 |
| c:\dev\repos\Zanysound\App.js                                                                                                                        | JavaScript       |        129 |          3 |         12 |        144 |
| c:\dev\repos\Zanysound\__tests__\App-test.js                                                                                                         | JavaScript       |          7 |          4 |          4 |         15 |
| c:\dev\repos\Zanysound\android\app\build.gradle                                                                                                      | Groovy           |         89 |        111 |         21 |        221 |
| c:\dev\repos\Zanysound\android\app\release\output.json                                                                                               | JSON             |          1 |          0 |          0 |          1 |
| c:\dev\repos\Zanysound\android\app\src\debug\AndroidManifest.xml                                                                                     | XML              |          7 |          0 |          3 |         10 |
| c:\dev\repos\Zanysound\android\app\src\debug\java\com\Zanysound\ReactNativeFlipper.java                                                           | Java             |         59 |          8 |          6 |         73 |
| c:\dev\repos\Zanysound\android\app\src\main\AndroidManifest.xml                                                                                      | XML              |         19 |          0 |          0 |         19 |
| c:\dev\repos\Zanysound\android\app\src\main\java\com\Zanysound\MainActivity.java                                                                  | Java             |          8 |          4 |          4 |         16 |
| c:\dev\repos\Zanysound\android\app\src\main\java\com\Zanysound\MainApplication.java                                                               | Java             |         66 |         13 |         10 |         89 |
| c:\dev\repos\Zanysound\android\app\src\main\res\values\strings.xml                                                                                   | XML              |          4 |          0 |          1 |          5 |
| c:\dev\repos\Zanysound\android\app\src\main\res\values\styles.xml                                                                                    | XML              |          6 |          2 |          4 |         12 |
| c:\dev\repos\Zanysound\android\build.gradle                                                                                                          | Groovy           |         29 |          5 |          4 |         38 |
| c:\dev\repos\Zanysound\android\gradle.properties                                                                                                     | Properties       |          3 |         19 |          6 |         28 |
| c:\dev\repos\Zanysound\android\gradle\wrapper\gradle-wrapper.properties                                                                              | Properties       |          5 |          0 |          1 |          6 |
| c:\dev\repos\Zanysound\android\gradlew.bat                                                                                                           | Batch            |         78 |          0 |         26 |        104 |
| c:\dev\repos\Zanysound\android\settings.gradle                                                                                                       | Groovy           |          8 |          0 |          1 |          9 |
| c:\dev\repos\Zanysound\app.json                                                                                                                      | JSON             |          4 |          0 |          1 |          5 |
